Pokemon_From,Pokemon_To,Weight
リザードン,キュウコン,9
リザードン,トリトドン,8
リザードン,ピッピ,7
リザードン,テラキオン,6
リザードン,ヤミラミ,5
リザードン,ナットレイ,4
リザードン,アシレーヌ,3
リザードン,モロバレル,2
リザードン,サマヨール,1
リザードン,ウーラオス,0
ライチュウ,モロバレル,9
ライチュウ,ファイアロー,8
ライチュウ,アシレーヌ,7
ライチュウ,ウーラオス,6
ライチュウ,ウインディ,5
ライチュウ,ラプラス,4
ライチュウ,ウーラオス,3
ライチュウ,リザードン,2
ライチュウ,ウォーグル,1
ライチュウ,ジュラルドン,0
ライチュウ,ブリムオン,9
ライチュウ,サマヨール,8
ライチュウ,ダダリン,7
ライチュウ,ドサイドン,6
ライチュウ,ガルーラ,5
ライチュウ,ウーラオス,3
ライチュウ,ウーラオス,2
ライチュウ,ラプラス,1
ライチュウ,ファイアロー,0
ピッピ,ファイアロー,9
ピッピ,ウーラオス,8
ピッピ,ポリゴンＺ,7
ピッピ,ナットレイ,6
ピッピ,アシレーヌ,5
ピッピ,リザードン,4
ピッピ,パッチラゴン,3
ピッピ,テラキオン,2
ピッピ,ラプラス,1
ピッピ,ウーラオス,0
ピクシー,アシレーヌ,9
ピクシー,サマヨール,8
ピクシー,ファイアロー,7
ピクシー,ウーラオス,6
ピクシー,ウインディ,5
ピクシー,ウォーグル,4
ピクシー,ナットレイ,3
ピクシー,パッチラゴン,2
ピクシー,オーロンゲ,1
キュウコン,リザードン,9
キュウコン,トリトドン,8
キュウコン,サマヨール,7
キュウコン,ドサイドン,6
キュウコン,アシレーヌ,4
キュウコン,モロバレル,3
キュウコン,ウーラオス,2
キュウコン,オーロンゲ,1
キュウコン,ファイアロー,0
キュウコン,ファイアロー,9
キュウコン,アシレーヌ,8
キュウコン,ウインディ,7
キュウコン,パッチラゴン,5
キュウコン,ウーラオス,2
キュウコン,セキタンザン,1
キュウコン,モロバレル,0
ペルシアン,ポリゴンＺ,8
ペルシアン,ウォーグル,7
ペルシアン,カビゴン,6
ペルシアン,リザードン,4
ペルシアン,モロバレル,2
ペルシアン,ウインディ,1
ペルシアン,テラキオン,9
ペルシアン,リザードン,8
ペルシアン,アシレーヌ,7
ペルシアン,ピッピ,6
ペルシアン,トリトドン,5
ペルシアン,ナットレイ,4
ペルシアン,ファイアロー,3
ペルシアン,モロバレル,2
ペルシアン,ウインディ,1
ペルシアン,ジュラルドン,0
ウインディ,アシレーヌ,9
ウインディ,モロバレル,8
ウインディ,ナットレイ,7
ウインディ,ウーラオス,6
ウインディ,オーロンゲ,5
ウインディ,パッチラゴン,4
ウインディ,サマヨール,3
ウインディ,ウーラオス,2
ウインディ,ウォーグル,1
ウインディ,ラプラス,0
ゲンガー,ファイアロー,9
ゲンガー,パッチラゴン,8
ゲンガー,ウーラオス,7
ゲンガー,アシレーヌ,6
ゲンガー,モロバレル,5
ゲンガー,ピッピ,4
ゲンガー,ウインディ,3
ゲンガー,ラプラス,2
ゲンガー,ニンフィア,1
ゲンガー,ウーラオス,0
ガラガラ,アシレーヌ,9
ガラガラ,ウインディ,8
ガラガラ,ニンフィア,7
ガラガラ,リザードン,6
ガラガラ,アマージョ,5
ガラガラ,ウーラオス,4
ガラガラ,ラプラス,3
ガラガラ,ピッピ,2
ガラガラ,サマヨール,1
ガラガラ,ヤミラミ,0
ガラガラ,モロバレル,9
ガラガラ,サマヨール,8
ガラガラ,ブリムオン,7
ガラガラ,アシレーヌ,6
ガラガラ,ラプラス,5
ガラガラ,ウーラオス,4
ガラガラ,ファイアロー,3
ガラガラ,ウーラオス,2
ガラガラ,キュワワー,1
ガラガラ,ナットレイ,0
マタドガス,ファイアロー,9
マタドガス,ウインディ,8
マタドガス,アシレーヌ,7
マタドガス,アマージョ,6
マタドガス,ウォーグル,4
マタドガス,ポリゴンＺ,3
マタドガス,ラプラス,2
マタドガス,ニンフィア,1
マタドガス,モロバレル,0
マタドガス,ウインディ,9
マタドガス,ナットレイ,8
マタドガス,ウオノラゴン,6
マタドガス,ニョロトノ,5
マタドガス,ファイアロー,4
マタドガス,ラプラス,3
マタドガス,ウーラオス,2
マタドガス,ウーラオス,1
マタドガス,アシレーヌ,0
ガルーラ,サマヨール,9
ガルーラ,ブリムオン,8
ガルーラ,ダダリン,7
ガルーラ,ドサイドン,6
ガルーラ,ライチュウ,5
ガルーラ,ファイアロー,4
ガルーラ,アシレーヌ,3
ガルーラ,ウーラオス,2
ガルーラ,パッチラゴン,1
ガルーラ,モロバレル,0
ラプラス,ウーラオス,9
ラプラス,ファイアロー,8
ラプラス,キュワワー,7
ラプラス,ナットレイ,6
ラプラス,モロバレル,5
ラプラス,ニンフィア,4
ラプラス,ウインディ,3
ラプラス,ピッピ,2
ラプラス,サマヨール,1
ラプラス,ライチュウ,0
カビゴン,サマヨール,9
カビゴン,モロバレル,8
カビゴン,ウインディ,7
カビゴン,ブリムオン,6
カビゴン,ピッピ,5
カビゴン,アシレーヌ,4
カビゴン,ウーラオス,3
カビゴン,リザードン,2
カビゴン,ウーラオス,1
カビゴン,オーロンゲ,0
ニョロトノ,キングドラ,9
ニョロトノ,ナットレイ,8
ニョロトノ,ウインディ,7
ニョロトノ,ウオノラゴン,6
ニョロトノ,マタドガス,5
ニョロトノ,モロバレル,3
ニョロトノ,ウーラオス,1
ニョロトノ,ファイアロー,0
